

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Apr  1 15:34:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	10F320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  0040                     ?_DelayMs:	
   179  0040                     DelayMs@ms:	
   180                           ; 0 bytes @ 0x0
   181                           
   182                           
   183                           ; 2 bytes @ 0x0
   184  0040                     	ds	2
   185  0042                     ?_main:	
   186  0042                     main@argc:	
   187                           ; 2 bytes @ 0x2
   188                           
   189                           
   190                           ; 2 bytes @ 0x2
   191  0042                     	ds	2
   192  0044                     main@argv:	
   193                           
   194                           ; 2 bytes @ 0x4
   195  0044                     	ds	2
   196                           
   197                           	psect	maintext
   198  0004                     __pmaintext:	
   199 ;;
   200 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   201 ;;
   202 ;; *************** function _main *****************
   203 ;; Defined at:
   204 ;;		line 37 in file "newmain.c"
   205 ;; Parameters:    Size  Location     Type
   206 ;;  argc            2    2[BANK0 ] int 
   207 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
   208 ;; Auto vars:     Size  Location     Type
   209 ;;		None
   210 ;; Return value:  Size  Location     Type
   211 ;;                  2    2[BANK0 ] int 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : 17F/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0
   219 ;;      Params:         0       4
   220 ;;      Locals:         0       0
   221 ;;      Temps:          0       0
   222 ;;      Totals:         0       4
   223 ;;Total ram usage:        4 bytes
   224 ;; Hardware stack levels required when called:    1
   225 ;; This function calls:
   226 ;;		_DelayMs
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  0004                     _main:	
   235                           
   236                           ;newmain.c: 41: TRISA= 0x000;
   237                           
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   240  0004  0186               	clrf	6	;volatile
   241                           
   242                           ;newmain.c: 42: PORTAbits.RA2=1;
   243  0005  1505               	bsf	5,2	;volatile
   244                           
   245                           ;newmain.c: 43: DelayMs(1000);
   246  0006  30E8               	movlw	232
   247  0007  00C0               	movwf	DelayMs@ms
   248  0008  3003               	movlw	3
   249  0009  00C1               	movwf	DelayMs@ms+1
   250  000A  2012               	fcall	_DelayMs
   251                           
   252                           ;newmain.c: 44: PORTAbits.RA2=0;
   253  000B  1105               	bcf	5,2	;volatile
   254                           
   255                           ;newmain.c: 45: DelayMs(1000);
   256  000C  30E8               	movlw	232
   257  000D  00C0               	movwf	DelayMs@ms
   258  000E  3003               	movlw	3
   259  000F  00C1               	movwf	DelayMs@ms+1
   260  0010  2012               	fcall	_DelayMs
   261  0011  2801               	ljmp	start
   262  0012                     __end_of_main:	
   263                           
   264                           	psect	text1
   265  0012                     __ptext1:	
   266 ;; *************** function _DelayMs *****************
   267 ;; Defined at:
   268 ;;		line 176 in file "TimeDelay.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;  ms              2    0[BANK0 ] unsigned short 
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;		None               void
   275 ;; Registers used:
   276 ;;		None
   277 ;; Tracked objects:
   278 ;;		On entry : 0/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0
   282 ;;      Params:         0       2
   283 ;;      Locals:         0       0
   284 ;;      Temps:          0       0
   285 ;;      Totals:         0       2
   286 ;;Total ram usage:        2 bytes
   287 ;; Hardware stack levels used:    1
   288 ;; This function calls:
   289 ;;		Nothing
   290 ;; This function is called by:
   291 ;;		_main
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _DelayMs
   297  0012                     _DelayMs:	
   298                           
   299                           ;incstack = 0
   300                           ; Regs used in _DelayMs: []
   301  0012  0008               	return
   302  0013                     __end_of_DelayMs:	
   303  007E                     btemp	set	126	;btemp
   304  007E                     wtemp	set	126
   305  007E                     wtemp0	set	126
   306  0080                     wtemp1	set	128
   307  0082                     wtemp2	set	130
   308  0084                     wtemp3	set	132
   309  0086                     wtemp4	set	134
   310  0088                     wtemp5	set	136
   311  007F                     wtemp6	set	127
   312  007E                     ttemp	set	126
   313  007E                     ttemp0	set	126
   314  0081                     ttemp1	set	129
   315  0084                     ttemp2	set	132
   316  0087                     ttemp3	set	135
   317  007F                     ttemp4	set	127
   318  007E                     ltemp	set	126
   319  007E                     ltemp0	set	126
   320  0082                     ltemp1	set	130
   321  0086                     ltemp2	set	134
   322  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6       6

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_DelayMs

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      86
                                              2 BANK0      4     0      4
                            _DelayMs
 ---------------------------------------------------------------------------------
 (1) _DelayMs                                              2     0      2      86
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DelayMs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      6       6       3        9.7%
ABS                  0      0       0       4        0.0%
DATA                 0      0       0       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Tue Apr  1 15:34:49 2014

            __CFG_CP$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 0004                     btemp 007E  
          __CFG_BOREN$ON 0000                     ltemp 007E                     start 0001  
                   ttemp 007E                     wtemp 007E          __end_of_DelayMs 0013  
          __CFG_MCLRE$ON 0000            __CFG_LPBOR$ON 0000                    ?_main 0042  
          __CFG_WDTE$OFF 0000                    _TRISA 0006                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 0002             __end_of_main 0012  
                 ??_main 0000                ??_DelayMs 0000           __CFG_PWRTE$OFF 0000  
__end_of__initialization 0002           __pcstackCOMMON 0000               __pmaintext 0004  
                _DelayMs 0012                  __ptext0 0000                  __ptext1 0012  
   end_of_initialization 0002                DelayMs@ms 0040                _PORTAbits 0005  
       __CFG_FOSC$INTOSC 0000      start_initialization 0002                ___latbits 0000  
          __pcstackBANK0 0040                 ?_DelayMs 0040         __size_of_DelayMs 0001  
          __size_of_main 000E                 main@argc 0042                 main@argv 0044  
